,Multiplicity,Group Number,Start Position,Product,Gene,iJO1366 Reactions
mdtL,2.5026178349306876,11.0,3885056.0,multidrug efflux system protein,b3710,
yidZ,2.4438487751739144,11.0,3886124.0,putative DNA-binding transcriptional regulator,b3711,
yieE,2.6117736705270462,11.0,3887240.0,phosphopantetheinyl transferase superfamily protein,b3712,
chrR,2.4788601466368934,11.0,3888011.0,"chromate reductase, Class I, flavoprotein",b3713,
purP,2.410341194192645,11.0,3889152.0,,,
yieH,2.737424977091044,11.0,3890133.0,phosphoenolpyruvate and 6-phosphogluconate phosphatase,b3715,
cbrB,3.229854429011458,11.0,3891200.0,"PRK09823 family inner membrane protein, creBC regulon",b3716,
cbrC,2.9033676809414217,11.0,3891381.0,UPF0167 family protein,b3717,
yieK,2.4181475231857315,11.0,3892030.0,putative 6-phosphogluconolactonase,b3718,
yieL,2.5096263782474524,11.0,3893248.0,putative xylanase,b3719,
bglH,2.558133489799209,11.0,3893963.0,"carbohydrate-specific outer membrane porin, cryptic",b3720,
bglB,2.5920570972202084,11.0,3895648.0,cryptic phospho-beta-glucosidase B,b3721,
bglF,2.4845661574070808,11.0,3897079.0,fused beta-glucoside-specific PTS enzymes: IIA component/IIB component/IIC component,b3722,['ARBTptspp']
bglG,2.5588447557453895,11.0,3899392.0,transcriptional antiterminator of the bgl operon,b3723,
phoU,2.5421398876050305,11.0,3900212.0,negative regulator of PhoR/PhoB two-component regulator,b3724,
pstB,2.3247052656274496,11.0,3901440.0,phosphate ABC transporter ATPase,b3725,['PIuabcpp']
pstA,2.1153070110566463,11.0,3901908.0,phosphate ABC transporter permease,b3726,['PIuabcpp']
pstC,2.3134356674812264,11.0,3903488.0,phosphate ABC transporter permease,b3727,['PIuabcpp']
pstS,2.4028243443606776,11.0,3903844.0,phosphate ABC transporter periplasmic binding protein,b3728,['PIuabcpp']
glmS,2.410465407560544,11.0,3905198.0,L-glutamine:D-fructose-6-phosphate aminotransferase,b3729,['GF6PTA']
glmU,2.3242730004105585,11.0,3907584.0,fused N-acetyl glucosamine-1-phosphate uridyltransferase/glucosamine-1-phosphate acetyl transferase,b3730,"['UAGDP', 'G1PACT']"
atpC,2.3799456968103194,11.0,3908912.0,"F1 sector of membrane-bound ATP synthase, epsilon subunit",b3731,['ATPS4rpp']
atpD,2.283156205062695,11.0,3909352.0,"F1 sector of membrane-bound ATP synthase, beta subunit",b3732,['ATPS4rpp']
atpG,2.477246156613327,11.0,3910761.0,"F1 sector of membrane-bound ATP synthase, gamma subunit",b3733,['ATPS4rpp']
atpA,2.350691521018357,11.0,3911675.0,"F1 sector of membrane-bound ATP synthase, alpha subunit",b3734,['ATPS4rpp']
atpH,2.5118139809253583,11.0,3913728.0,"F1 sector of membrane-bound ATP synthase, delta subunit",b3735,['ATPS4rpp']
atpF,2.9724134013807224,11.0,3913777.0,"F0 sector of membrane-bound ATP synthase, subunit b",b3736,['ATPS4rpp']
atpE,2.648646755200943,11.0,3914309.0,"F0 sector of membrane-bound ATP synthase, subunit c",b3737,['ATPS4rpp']
atpB,2.4027821517176275,11.0,3914595.0,"F0 sector of membrane-bound ATP synthase, subunit a",b3738,['ATPS4rpp']
atpI,2.688078239825106,11.0,3915776.0,"ATP synthase, membrane-bound accessory factor",b3739,['ATPS4rpp']
rsmG,2.5978794406320396,11.0,3916416.0,"16S rRNA m(7)G527 methyltransferase, SAM-dependent; glucose-inhibited cell-division protein",b3740,
mnmG,2.4235080017012502,11.0,3917103.0,5-methylaminomethyl-2-thiouridine modification at tRNA U34,b3741,
mioC,2.563246076690845,11.0,3919371.0,FMN-binding protein MioC,b3742,
asnC,2.3386397852599874,11.0,3919904.0,transcriptional activator of asnA; autorepressor,b3743,
asnA,2.1679295922642368,11.0,3920514.0,asparagine synthetase A,b3744,['ASNS2']
viaA,2.5598807696216936,11.0,3921511.0,stimulator of RavA ATPase activity; von Willebrand factor domain protein,b3745,
ravA,2.4069937366127205,11.0,3923968.0,"hexameric AAA+ MoxR family ATPase, putative molecular chaperone",b3746,
kup,2.338681654654746,11.0,3924675.0,potassium transporter,b3747,['Kt2pp']
rbsD,2.5763462867080986,11.0,3926710.0,D-ribose pyranase,b3748,['RIBabcpp']
rbsA,2.5041085659682847,11.0,3927137.0,D-ribose ABC transporter ATPase,b3749,['RIBabcpp']
rbsC,2.3187041463699845,11.0,3928647.0,D-ribose ABC transporter permease,b3750,['RIBabcpp']
rbsB,2.388231555424626,11.0,3930112.0,D-ribose ABC transporter periplasmic binding protein; ribose chemotaxis receptor,b3751,['RIBabcpp']
rbsK,2.354860449230113,11.0,3930653.0,ribokinase,b3752,['RBK']
rbsR,2.3519200535128713,11.0,3932160.0,transcriptional repressor of ribose metabolism,b3753,
hsrA,2.254853790718545,11.0,3932544.0,putative multidrug or homocysteine efflux system,b3754,
yieP,2.442428379553054,11.0,3934208.0,putative transcriptional regulator,b3755,
hdfR,2.4423582625286997,11.0,3940487.0,flhDC operon transcriptional repressor,b4480,
yifE,2.492450981635869,11.0,3941445.0,UPF0438 family protein,b3764,
yifB,2.423553153192594,11.0,3941808.0,magnesium chelatase family protein and putative transcriptional regulator,b3765,
ilvL,2.7297398985478347,11.0,3943681.0,ilvG operon leader peptide,b3766,
ilvX,2.810788579452224,11.0,3943866.0,uncharacterized protein,b4669,
ilvG,2.3001558648425027,11.0,3943919.0,No_gene_product,b4488,
ilvM,2.580923526057957,11.0,3945560.0,acetolactate synthase 2 small subunit,b3769,
ilvE,2.1625859974132484,11.0,3946496.0,branched-chain amino acid aminotransferase,b3770,"['VALTA', 'LEUTAi', 'PHETA1', 'ILETA']"
ilvD,2.2724848043977874,11.0,3948544.0,dihydroxyacid dehydratase,b3771,"['DHAD1', 'DHAD2']"
ilvA,2.2679871346472935,11.0,3948690.0,"l-threonine dehydratase, biosynthetic; also known as threonine deaminase",b3772,['THRD_L']
ilvY,2.256366220193339,11.0,3950592.0,transcriptional activator of ilvC; autorepressor,b3773,
ilvC,2.2831670786856417,11.0,3951329.0,"ketol-acid reductoisomerase, NAD(P)-binding",b3774,"['DPR', 'KARA1', 'KARA2']"
ppiC,2.609583188429625,11.0,3953152.0,peptidyl-prolyl cis-trans isomerase C (rotamase C),b3775,
yifN,2.6702810366855947,11.0,3953371.0,No_gene_product,b3777,
rep,2.4036780916092564,11.0,3954036.0,DNA helicase and single-stranded DNA-dependent ATPase,b3778,
gpp,2.322530137694266,11.0,3956736.0,guanosine pentaphosphatase/exopolyphosphatase,b3779,['GTPDPDP']
rhlB,2.591259107755975,11.0,3958784.0,ATP-dependent RNA helicase,b3780,
trxA,2.453035682997395,11.0,3959296.0,thioredoxin 1,b3781,"['PAPSR', 'DSBDR', 'METSOXR2', 'RNDR1', 'THIORDXi', 'TRDR', 'RNDR2', 'RNDR3', 'RNDR4', 'METSOXR1']"
rho,2.4666692372128733,11.0,3960832.0,transcription termination factor,b3783,
wecA,2.469108517033176,11.0,3961275.0,UDP-GlcNAc:undecaprenylphosphate GlcNAc-1-phosphate transferase,b3784,['ACGAMT']
wzzE,2.1662254866631616,11.0,3962880.0,Entobacterial Common Antigen (ECA) polysaccharide chain length modulation protein,b3785,"['ECAP3pp', 'ECAP1pp', 'ECAP2pp']"
wecB,2.322863564913598,11.0,3963492.0,UDP-N-acetyl glucosamine-2-epimerase,b3786,['UAG2E']
wecC,2.574740836687659,11.0,3964928.0,UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase,b3787,['UACMAMO']
rffG,2.1490247153231268,11.0,3965881.0,"dTDP-glucose 4,6-dehydratase",b3788,['TDPGDH']
rffH,2.3134651416732495,11.0,3966976.0,glucose-1-phosphate thymidylyltransferase,b3789,['G1PTT']
wecD,2.2533791701198145,11.0,3967826.0,TDP-fucosamine acetyltransferase,b3790,['TDPADGAT']
wecE,2.2365366748439364,11.0,3969024.0,TDP-4-oxo-6-deoxy-D-glucose transaminase,b3791,['TDPAGTA']
wzxE,2.2260186575171974,11.0,3969637.0,O-antigen translocase,b3792,['ECAtpp']
wecF,2.35977567776891,11.0,3971072.0,TDP-Fuc4NAc:lipidIIFuc4NAc transferase,b4481,['AADDGT']
wzyE,2.4225972328600256,11.0,3973120.0,putative ECA polysaccharide chain elongation protein,b3793,"['ECAP3pp', 'ECAP1pp', 'ECAP2pp']"
wecG,2.282693054736175,11.0,3973315.0,UDP-N-acetyl-D-mannosaminuronic acid transferase,b3794,['ACMAMUT']
yifK,2.2124071439241466,11.0,3974246.0,putative APC family amino acid transporter,b3795,
aslB,2.3063840613110718,11.0,3977216.0,putative AslA-specific sulfatase-maturating enzyme,b3800,
aslA,2.2382186432532807,11.0,3977711.0,putative Ser-type periplasmic non-aryl sulfatase,b3801,
hemY,2.119962890818069,11.0,3980045.0,putative protoheme IX synthesis protein,b3802,
hemX,2.5840268984374055,11.0,3981312.0,putative uroporphyrinogen III methyltransferase,b3803,['UPP3MT']
hemD,2.2527733539827324,11.0,3982447.0,uroporphyrinogen III synthase,b3804,['UPP3S']
hemC,2.140731884076445,11.0,3983360.0,hydroxymethylbilane synthase,b3805,['HMBS']
cyaA,2.267437032814435,11.0,3984512.0,adenylate cyclase,b3806,['ADNCYC']
cyaY,2.458033414797606,11.0,3987098.0,iron-dependent inhibitor of iron-sulfur cluster formation; frataxin; iron-binding and oxidizing protein,b3807,"['S2FE2SS', 'I2FE2SS2', 'S2FE2SS2', 'I2FE2SS']"
yifL,2.5321996182871365,11.0,3987968.0,putative lipoprotein,b4558,
dapF,2.2467895410078613,11.0,3988121.0,diaminopimelate epimerase,b3809,['DAPE']
yigA,2.300289762314831,11.0,3989504.0,DUF484 family protein,b3810,
xerC,2.0937183605458314,11.0,3989646.0,site-specific tyrosine recombinase,b3811,
yigB,2.2371874586947995,11.0,3990542.0,5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase; pyrimidine phosphatase; riboflavin synthesis,b3812,
uvrD,2.290157075781587,11.0,3991342.0,DNA-dependent ATPase I and helicase II,b3813,
yigE,2.603009233860971,11.0,3993651.0,DUF2233 family protein,b4482,
corA,2.30482241424028,11.0,3995648.0,magnesium/nickel/cobalt transporter,b3816,"['COBALT2tpp', 'NI2tpp', 'MG2tpp']"
yigF,2.510310492769022,11.0,3995778.0,DUF2628 family putative inner membrane protein,b3817,
yigG,2.6114888068099344,11.0,3996172.0,PRK11371 family inner membrane protein,b3818,
rarD,1.981164313915375,11.0,3996647.0,putative chloramphenical resistance permease,b3819,
yigI,2.058462879719814,11.0,3997696.0,4HBT thioesterase family protein,b3820,
pldA,2.2044645453069736,11.0,3998221.0,outer membrane phospholipase A,b3821,"['PLIPA1A140pp', 'PLIPA1E160pp', 'PLIPA2E180pp', 'PLIPA1G141pp', 'PLIPA2E181pp', 'PLIPA1A141pp', 'PLIPA1E141pp', 'PLIPA1E180pp', 'PLIPA2A141pp', 'PLIPA2G120pp', 'PLIPA2A140pp', 'PLIPA2G141pp', 'PLIPA2E120pp', 'PLIPA1E181pp', 'PLIPA1E161pp', 'PLIPA2A160pp', 'PLIPA2G140pp', 'PLIPA2E161pp', 'PLIPA2G181pp', 'PLIPA1A120pp', 'PLIPA2A161pp', 'PLIPA1A181pp', 'PLIPA1G120pp', 'PLIPA1A160pp', 'PLIPA2A180pp', 'PLIPA2G161pp', 'PLIPA2A181pp', 'PLIPA1G140pp', 'PLIPA2G160pp', 'PLIPA1G181pp', 'PLIPA2G180pp', 'PLIPA1E140pp', 'PLIPA2E160pp', 'PLIPA2E140pp', 'PLIPA1G160pp', 'PLIPA1A161pp', 'PLIPA2E141pp', 'PLIPA2A120pp', 'PLIPA1G161pp', 'PLIPA1A180pp', 'PLIPA1E120pp', 'PLIPA1G180pp']"
recQ,2.0363723694302838,11.0,3999223.0,ATP-dependent DNA helicase,b3822,
rhtC,1.7528058340794679,11.0,4001116.0,threonine efflux pump,b3823,['THRt2pp']
rhtB,1.8397325173894898,11.0,4001798.0,"homoserine, homoserine lactone and S-methyl-methionine efflux pump",b3824,['HOMt2pp']
pldB,1.739957125930888,11.0,4002529.0,lysophospholipase L2,b3825,"['LPLIPAL2G181', 'LPLIPAL2A141', 'LPLIPAL2ATE160', 'LPLIPAL2ATE161', 'LPLIPAL2E160', 'LPLIPAL2ATE181', 'LPLIPAL2ATG141', 'LPLIPAL2A160', 'LPLIPAL2E161', 'LPLIPAL2A140', 'LPLIPAL2A181', 'LPLIPAL2E180', 'LPLIPAL2ATG120', 'LPLIPAL2E181', 'LPLIPAL2ATG140', 'LPLIPAL2G120', 'LPLIPAL2ATG160', 'LPLIPAL2A161', 'LPLIPAL2ATG161', 'LPLIPAL2A180', 'LPLIPAL2G140', 'LPLIPAL2A120', 'LPLIPAL2ATG180', 'LPLIPAL2G161', 'LPLIPAL2G141', 'LPLIPAL2G160', 'LPLIPAL2ATG181', 'LPLIPAL2ATE180', 'LPLIPAL2ATE120', 'LPLIPAL2E120', 'LPLIPAL2ATE140', 'LPLIPAL2G180', 'LPLIPAL2E140', 'LPLIPAL2ATE141', 'LPLIPAL2E141']"
tatA,1.4997252431367765,12.0,4015304.0,TatABCE protein translocation system subunit,b3836,
tatB,1.4019598984032515,12.0,4015577.0,TatABCE protein translocation system subunit,b3838,
tatC,1.4438831184697023,12.0,4016128.0,TatABCE protein translocation system subunit,b3839,
fre,1.3917819419446056,12.0,4020224.0,NAD(P)H-flavin reductase,b3844,"['FMNRx', 'FLVR', 'FADRx', 'FLVRx', 'FE3Ri', 'FMNRx2']"
uspD,1.3187480493770138,13.0,4103220.0,stress-induced protein,b3923,
yjdK,1.3728539411137437,14.0,4342400.0,,,
yjdQ,1.4243849354133369,15.0,4352007.0,No_gene_product,b4654,
yjfY,1.2992367561986238,16.0,4414464.0,"YhcN family protein, periplasmic",b4199,
ytfK,1.367624227285661,17.0,4429403.0,DUF1107 family protein,b4217,
